2024-05-06 15:06:43 | INFO | model_worker | args: Namespace(controller_address='http://localhost:10000', device='cuda', host='0.0.0.0', limit_model_concurrency=5, load_4bit=False, load_8bit=False, model_base=None, model_name=None, model_path='liuhaotian/llava-v1.5-13b', multi_modal=False, no_register=False, port=40000, stream_interval=1, use_flash_attn=False, worker_address='http://localhost:40000')
2024-05-06 15:07:03 | ERROR | stderr | requests.exceptions.ConnectionError: (MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /liuhaotian/llava-v1.5-13b/resolve/main/config.json (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f963052f610>: Failed to establish a new connection: [Errno 101] Network is unreachable'))"), '(Request ID: ce988aba-40d9-4e4a-9be8-08cab6495bc3)')
2024-05-06 15:07:03 | ERROR | stderr | 
2024-05-06 15:07:03 | ERROR | stderr | The above exception was the direct cause of the following exception:
2024-05-06 15:07:03 | ERROR | stderr | 
2024-05-06 15:07:03 | ERROR | stderr | Traceback (most recent call last):
2024-05-06 15:07:03 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/transformers/utils/hub.py", line 385, in cached_file
2024-05-06 15:07:03 | ERROR | stderr |     resolved_file = hf_hub_download(
2024-05-06 15:07:03 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/huggingface_hub/utils/_validators.py", line 118, in _inner_fn
2024-05-06 15:07:03 | ERROR | stderr |     return fn(*args, **kwargs)
2024-05-06 15:07:03 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/huggingface_hub/file_download.py", line 1371, in hf_hub_download
2024-05-06 15:07:03 | ERROR | stderr |     raise LocalEntryNotFoundError(
2024-05-06 15:07:03 | ERROR | stderr | huggingface_hub.utils._errors.LocalEntryNotFoundError: An error happened while trying to locate the file on the Hub and we cannot find the requested files in the local cache. Please check your connection and try again or make sure your Internet connection is on.
2024-05-06 15:07:03 | ERROR | stderr | 
2024-05-06 15:07:03 | ERROR | stderr | The above exception was the direct cause of the following exception:
2024-05-06 15:07:03 | ERROR | stderr | 
2024-05-06 15:07:03 | ERROR | stderr | Traceback (most recent call last):
2024-05-06 15:07:03 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/runpy.py", line 193, in _run_module_as_main
2024-05-06 15:07:03 | ERROR | stderr |     return _run_code(code, main_globals, None,
2024-05-06 15:07:03 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/runpy.py", line 86, in _run_code
2024-05-06 15:07:03 | ERROR | stderr |     exec(code, run_globals)
2024-05-06 15:07:03 | ERROR | stderr |   File "/media/php/code/LLaVA/llava/serve/model_worker.py", line 277, in <module>
2024-05-06 15:07:03 | ERROR | stderr |     worker = ModelWorker(args.controller_address,
2024-05-06 15:07:03 | ERROR | stderr |   File "/media/php/code/LLaVA/llava/serve/model_worker.py", line 65, in __init__
2024-05-06 15:07:03 | ERROR | stderr |     self.tokenizer, self.model, self.image_processor, self.context_len = load_pretrained_model(
2024-05-06 15:07:03 | ERROR | stderr |   File "/media/php/code/LLaVA/llava/model/builder.py", line 116, in load_pretrained_model
2024-05-06 15:07:03 | ERROR | stderr |     tokenizer = AutoTokenizer.from_pretrained(model_path, use_fast=False)
2024-05-06 15:07:03 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/transformers/models/auto/tokenization_auto.py", line 773, in from_pretrained
2024-05-06 15:07:03 | ERROR | stderr |     config = AutoConfig.from_pretrained(
2024-05-06 15:07:03 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/transformers/models/auto/configuration_auto.py", line 1100, in from_pretrained
2024-05-06 15:07:03 | ERROR | stderr |     config_dict, unused_kwargs = PretrainedConfig.get_config_dict(pretrained_model_name_or_path, **kwargs)
2024-05-06 15:07:03 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/transformers/configuration_utils.py", line 634, in get_config_dict
2024-05-06 15:07:03 | ERROR | stderr |     config_dict, kwargs = cls._get_config_dict(pretrained_model_name_or_path, **kwargs)
2024-05-06 15:07:03 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/transformers/configuration_utils.py", line 689, in _get_config_dict
2024-05-06 15:07:03 | ERROR | stderr |     resolved_config_file = cached_file(
2024-05-06 15:07:03 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/transformers/utils/hub.py", line 425, in cached_file
2024-05-06 15:07:03 | ERROR | stderr |     raise EnvironmentError(
2024-05-06 15:07:03 | ERROR | stderr | OSError: We couldn't connect to 'https://huggingface.co' to load this file, couldn't find it in the cached files and it looks like liuhaotian/llava-v1.5-13b is not the path to a directory containing a file named config.json.
2024-05-06 15:07:03 | ERROR | stderr | Checkout your internet connection or see how to run the library in offline mode at 'https://huggingface.co/docs/transformers/installation#offline-mode'.
